point_number	number_images
5795	11
5796	2
5797	2
5798	2
5799	5
5800	3
5801	7
5802	2
5803	7
5804	5
5805	7
5806	8
5807	4
5808	7
5809	11
5810	6
5811	2
5812	4
5813	9
5814	3
5815	6
5816	3
5817	2
5818	2
5819	3
5820	3
5821	6
5822	2
5823	3
5824	2
5825	6
5826	2
5827	2
5828	5
5829	3
5830	2
5831	2
5832	2
5833	2
5834	7
5835	2
5836	11
5837	2
5838	3
5839	2
5840	3
5841	2
5842	11
5843	4
5844	13
5845	4
5846	9
5847	5
5848	6
5849	2
5850	17
5851	6
5852	10
5853	2
5854	12
5855	2
5856	7
5857	6
5858	3
5859	2
5860	3
5861	6
5862	15
5863	4
5864	13
5865	5
5866	4
5867	2
5868	6
5869	6
5870	9
5871	5
5872	4
5873	3
5874	8
5875	3
5876	10
5877	3
5878	11
5879	2
5880	5
5881	2
5882	12
5883	4
5884	7
5885	4
5886	2
5887	3
5888	24
5889	2
5890	13
5891	2
5892	6
5893	2
5894	4
5895	6
5896	4
5897	3
5898	4
5899	3
5900	2
5901	6
5902	20
5903	2
5904	6
5905	5
5906	7
5907	2
5908	4
5909	2
5910	7
5911	5
5912	13
5913	7
5914	7
5915	6
5916	4
5917	10
5918	2
5919	13
5920	4
5921	2
5922	2
5923	2
5924	5
5925	3
5926	6
5927	8
5928	2
5929	15
5930	7
5931	18
5932	6
5933	2
5934	4
5935	11
5936	5
5937	12
5938	6
5939	5
5940	6
5941	14
5942	5
5943	16
5944	5
5945	5
5946	4
5947	5
5948	14
5949	2
5950	2
5951	5
5952	15
5953	17
5954	2
5955	12
5956	5
5957	15
5958	3
5959	2
5960	6
5961	8
5962	2
5963	16
5964	8
5965	17
5966	2
5967	4
5968	16
5969	5
5970	15
5971	4
5972	8
5973	7
5974	6
5975	2
5976	11
5977	4
5978	15
5979	3
5980	16
5981	7
5982	4
5983	2
5984	21
5985	15
5986	20
5987	3
5988	22
5989	8
5990	6
5991	2
5992	9
5993	8
5994	2
5995	2
5996	3
5997	11
5998	3
5999	21
6000	11
6001	3
6002	8
6003	4
6004	14
6005	5
6006	13
6007	4
6008	8
6009	6
6010	11
6011	3
6012	9
6013	2
6014	19
6015	2
6016	10
6017	3
6018	20
6019	3
6020	16
6021	2
6022	7
6023	6
6024	5
6025	7
6026	17
6027	3
6028	4
6029	18
6030	12
6031	2
6032	7
6033	9
6034	13
6035	4
6036	12
6037	2
6038	17
6039	5
6040	10
6041	5
6042	7
6043	2
6044	7
6045	3
6046	5
6047	2
6048	8
6049	5
6050	14
6051	2
6052	2
6053	4
6054	6
6055	5
6056	2
6057	2
6058	13
6059	14
6060	10
6061	2
6062	2
6063	2
6064	13
6065	5
6066	10
6067	3
6068	12
6069	2
6070	11
6071	7
6072	10
6073	4
6074	16
6075	5
6076	8
6077	2
6078	7
6079	3
6080	9
6081	2
6082	8
6083	2
6084	2
6085	4
6086	8
6087	4
6088	11
6089	3
6090	12
6091	5
6092	11
6093	2
6094	8
6095	4
6096	6
6097	2
6098	5
6099	2
6100	20
6101	4
6102	2
6103	2
6104	8
6105	3
6106	2
6107	3
6108	13
6109	2
6110	9
6111	3
6112	4
6113	4
6114	21
6115	5
6116	2
6117	5
6118	2
6119	7
6120	5
6121	5
6122	8
6123	3
6124	4
6125	6
6126	11
6127	2
6128	6
6129	3
6130	4
6131	2
6132	23
6133	3
6134	7
6135	2
6136	4
6137	11
6138	4
6139	4
6140	3
6141	3
6142	6
6143	13
6144	2
6145	5
6146	2
6147	8
6148	7
6149	2
6150	2
6151	13
6152	4
6153	9
6154	2
6155	9
6156	3
6157	2
6158	2
6159	10
6160	2
6161	11
6162	2
6163	6
6164	2
6165	13
6166	2
6167	13
6168	6
6169	8
6170	2
6171	5
6172	4
6173	9
6174	4
6175	10
6176	3
6177	9
6178	5
6179	8
6180	2
6181	4
6182	3
6183	3
6184	3
6185	9
6186	5
6187	16
6188	2
6189	14
6190	5
6191	3
6192	4
6193	11
6194	2
6195	14
6196	6
6197	5
6198	8
6199	19
6200	9
6201	9
6202	2
6203	13
6204	4
6205	2
6206	5
6207	19
6208	2
6209	8
6210	2
6211	2
6212	2
6213	18
6214	2
6215	14
6216	3
6217	10
6218	3
6219	6
6220	2
6221	3
6222	2
6223	12
6224	4
6225	2
6226	4
6227	19
6228	3
6229	14
6230	5
6231	5
6232	4
6233	4
6234	7
6235	9
6236	4
6237	10
6238	6
6239	7
6240	3
6241	2
6242	3
6243	13
6244	2
6245	11
6246	2
6247	5
6248	2
6249	3
6250	3
6251	17
6252	3
6253	6
6254	2
6255	6
6256	2
6257	10
6258	9
6259	9
6260	6
6261	8
6262	3
6263	3
6264	3
6265	5
6266	2
6267	3
6268	9
6269	7
6270	14
6271	2
6272	5
6273	5
6274	11
6275	2
6276	9
6277	2
6278	5
6279	3
6280	12
6281	4
6282	20
6283	2
6284	6
6285	3
6286	7
6287	5
6288	8
6289	2
6290	10
6291	4
6292	3
6293	2
6294	5
6295	2
6296	11
6297	2
6298	10
6299	3
6300	12
6301	3
6302	10
6303	2
6304	12
6305	2
6306	2
6307	2
6308	13
6309	4
6310	15
6311	3
6312	5
6313	3
6314	23
6315	2
6316	19
6317	4
6318	10
6319	2
6320	8
6321	15
6322	4
6323	3
6324	16
6325	2
6326	18
6327	2
6328	2
6329	3
6330	17
6331	2
6332	13
6333	3
6334	17
6335	7
6336	3
6337	2
6338	6
6339	2
6340	8
6341	6
6342	9
6343	5
6344	16
6345	3
6346	2
6347	2
6348	22
6349	2
6350	6
6351	4
6352	9
6353	2
6354	13
6355	3
6356	12
6357	3
6358	20
6359	8
6360	6
6361	6
6362	16
6363	3
6364	15
6365	5
6366	17
6367	2
6368	2
6369	9
6370	2
6371	3
6372	2
6373	11
6374	2
6375	2
6376	3
6377	2
6378	3
6379	7
6380	2
6381	14
6382	2
6383	7
6384	2
6385	6
6386	2
6387	21
6388	4
6389	13
6390	4
6391	17
6392	2
6393	13
6394	3
6395	6
6396	2
6397	16
6398	2
6399	5
6400	2
6401	3
6402	2
6403	9
6404	4
6405	3
6406	2
6407	9
6408	6
6409	2
6410	4
6411	4
6412	15
6413	6
6414	12
6415	5
6416	6
6417	6
6418	22
6419	6
6420	5
6421	7
6422	4
6423	3
6424	14
6425	5
6426	4
6427	3
6428	8
6429	4
6430	4
6431	19
6432	4
6433	10
6434	4
6435	7
6436	2
6437	14
6438	2
6439	5
6440	4
6441	4
6442	2
6443	6
6444	6
6445	8
6446	2
6447	2
6448	2
6449	11
6450	4
6451	20
6452	2
6453	14
6454	2
6455	21
6456	5
6457	2
6458	3
6459	8
6460	4
6461	11
6462	3
6463	6
6464	3
6465	22
6466	3
6467	14
6468	10
6469	4
6470	2
6471	2
6472	11
6473	2
6474	5
6475	6
6476	11
6477	2
6478	12
6479	3
6480	24
6481	4
6482	6
6483	2
6484	15
6485	2
6486	3
6487	2
6488	4
6489	4
6490	12
6491	2
6492	7
6493	3
6494	3
6495	4
6496	12
6497	2
6498	2
6499	2
6500	11
6501	2
6502	10
6503	2
6504	19
6505	4
6506	2
6507	4
6508	2
6509	2
6510	3
6511	2
6512	8
6513	2
6514	5
6515	2
6516	2
6517	2
6518	4
6519	2
6520	7
6521	2
6522	17
6523	2
6524	12
6525	2
6526	17
6527	2
6528	9
6529	2
6530	5
6531	2
6532	3
6533	2
6534	12
6535	2
6536	6
6537	2
6538	9
6539	2
6540	2
6541	18
6542	2
6543	6
6544	2
6545	7
6546	2
6547	2
6548	2
6549	23
6550	2
6551	17
6552	2
6553	18
6554	2
6555	2
6556	2
6557	4
6558	2
6559	7
6560	2
6561	2
6562	5
6563	2
6564	3
6565	2
6566	2
6567	2
6568	2
6569	2
6570	9
6571	2
6572	7
6573	2
6574	11
6575	2
6576	17
6577	2
6578	3
6579	2
6580	9
6581	3
6582	3
6583	2
6584	4
6585	2
6586	4
6587	2
6588	13
6589	7
6590	2
6591	3
6592	3
6593	4
6594	2
6595	5
6596	2
6597	3
6598	2
6599	6
6600	9
6601	2
6602	11
6603	2
6604	17
6605	2
6606	2
6607	2
6608	23
6609	2
6610	8
6611	2
6612	18
6613	2
6614	8
6615	2
6616	7
6617	2
6618	20
6619	3
6620	5
6621	2
6622	10
6623	15
6624	2
6625	13
6626	2
6627	22
6628	2
6629	8
6630	2
6631	8
6632	2
6633	9
6634	2
6635	5
6636	2
6637	15
6638	2
6639	5
6640	2
6641	6
6642	2
6643	18
6644	2
6645	6
6646	2
6647	10
6648	2
6649	16
6650	2
6651	18
6652	2
6653	3
6654	2
6655	25
6656	2
6657	16
6658	2
6659	5
6660	2
6661	10
6662	2
6663	5
6664	2
6665	5
6666	2
6667	3
6668	2
6669	24
6670	2
6671	12
6672	2
6673	4
6674	2
6675	6
6676	2
6677	19
6678	3
6679	10
6680	2
6681	21
6682	2
6683	12
6684	4
6685	2
6686	9
6687	2
6688	5
6689	16
6690	3
6691	3
6692	2
6693	5
6694	2
6695	3
6696	2
6697	15
6698	2
6699	14
6700	2
6701	5
6702	2
6703	4
6704	2
6705	3
6706	2
6707	17
6708	2
6709	10
6710	2
6711	4
6712	2
6713	4
6714	2
6715	11
6716	2
6717	2
6718	4
6719	3
6720	2
6721	10
6722	2
6723	2
6724	2
6725	23
6726	2
6727	6
6728	2
6729	15
6730	2
6731	3
6732	2
6733	5
6734	19
6735	2
6736	3
6737	2
6738	13
6739	2
6740	15
6741	9
6742	2
6743	11
6744	17
6745	2
6746	4
6747	2
6748	11
6749	2
6750	2
6751	2
6752	17
6753	2
6754	10
6755	2
6756	3
6757	2
6758	8
6759	2
6760	2
6761	2
6762	19
6763	2
6764	13
6765	2
6766	5
6767	2
6768	2
6769	2
6770	17
6771	2
6772	18
6773	2
6774	5
6775	2
6776	15
6777	2
6778	7
6779	2
6780	3
6781	2
6782	3
6783	2
6784	16
6785	2
6786	5
6787	2
6788	9
6789	2
6790	4
6791	2
6792	3
6793	2
6794	7
6795	2
6796	2
6797	2
6798	19
6799	2
6800	8
6801	2
6802	8
6803	2
6804	3
6805	2
6806	2
6807	2
6808	14
6809	2
6810	10
6811	2
6812	2
6813	2
6814	23
6815	3
6816	2
6817	2
6818	4
6819	2
6820	8
6821	2
6822	7
6823	2
6824	3
6825	13
6826	5
6827	13
6828	3
6829	2
6830	2
6831	8
6832	2
6833	19
6834	2
6835	14
6836	2
6837	11
6838	3
6839	15
6840	2
6841	2
6842	2
6843	8
6844	2
6845	2
6846	2
6847	9
6848	3
6849	2
6850	2
6851	12
6852	2
6853	7
6854	2
6855	9
6856	2
6857	4
6858	2
6859	4
6860	2
6861	2
6862	2
6863	9
6864	2
6865	14
6866	4
6867	5
6868	2
6869	13
6870	3
6871	5
6872	2
6873	4
6874	2
6875	2
6876	3
6877	3
6878	3
6879	7
6880	2
6881	9
6882	2
6883	11
6884	4
6885	12
6886	3
6887	5
6888	2
6889	7
6890	5
6891	4
6892	2
6893	13
6894	5
6895	3
6896	4
6897	5
6898	16
6899	3
6900	4
6901	2
6902	8
6903	2
6904	11
6905	2
6906	15
6907	2
6908	2
6909	3
6910	11
6911	2
6912	7
6913	3
6914	5
6915	5
6916	2
6917	2
6918	2
6919	4
6920	2
6921	2
6922	16
6923	2
6924	13
6925	2
6926	3
6927	2
6928	12
6929	3
6930	3
6931	2
6932	3
6933	2
6934	13
6935	3
6936	9
6937	3
6938	7
6939	14
6940	3
6941	9
6942	3
6943	3
6944	10
6945	6
6946	9
6947	3
6948	8
6949	2
6950	17
6951	2
6952	10
6953	3
6954	2
6955	3
6956	3
6957	2
6958	4
6959	3
6960	2
6961	2
6962	10
6963	2
6964	2
6965	2
6966	9
6967	2
6968	13
6969	3
6970	4
6971	2
6972	6
6973	2
6974	3
6975	2
6976	12
6977	2
6978	9
6979	2
6980	5
6981	3
6982	15
6983	2
6984	12
6985	2
6986	6
6987	2
6988	8
6989	2
6990	2
6991	2
6992	12
6993	2
6994	14
6995	2
6996	10
6997	2
6998	10
6999	2
7000	21
7001	2
7002	6
7003	3
7004	9
7005	2
7006	11
7007	3
7008	3
7009	2
7010	2
7011	2
7012	7
7013	2
7014	17
7015	2
7016	5
7017	2
7018	10
7019	4
7020	2
7021	2
7022	15
7023	3
7024	15
7025	2
7026	4
7027	2
7028	23
7029	2
7030	14
7031	2
7032	8
7033	2
7034	14
7035	2
7036	3
7037	10
7038	2
7039	2
7040	4
7041	3
7042	4
7043	10
7044	2
7045	9
7046	3
7047	9
7048	2
7049	15
7050	4
7051	5
7052	2
7053	5
7054	2
7055	3
7056	2
7057	2
7058	2
7059	6
7060	2
7061	6
7062	3
7063	3
7064	2
7065	13
7066	2
7067	6
7068	2
7069	5
7070	2
7071	2
7072	2
7073	6
7074	2
7075	9
7076	2
7077	2
7078	2
7079	2
7080	2
7081	5
7082	5
7083	2
7084	6
7085	16
7086	2
7087	10
7088	2
7089	4
7090	3
7091	3
7092	2
7093	15
7094	2
7095	12
7096	2
7097	8
7098	2
7099	16
7100	2
7101	8
7102	2
7103	3
7104	2
7105	18
7106	2
7107	3
7108	2
7109	13
7110	2
7111	14
7112	2
7113	5
7114	4
7115	3
7116	2
7117	8
7118	2
7119	6
7120	2
7121	14
7122	2
7123	7
7124	2
7125	9
7126	2
7127	9
7128	2
7129	20
7130	2
7131	3
7132	5
7133	2
7134	2
7135	3
7136	2
7137	8
7138	2
7139	6
7140	3
7141	2
7142	2
7143	4
7144	2
7145	9
7146	2
7147	6
7148	2
7149	11
7150	2
7151	3
7152	2
7153	2
7154	3
7155	14
7156	2
7157	3
7158	3
7159	7
7160	2
7161	2
7162	5
7163	3
7164	2
7165	7
7166	2
7167	4
7168	2
7169	4
7170	6
7171	2
7172	4
7173	2
7174	7
7175	5
7176	12
7177	2
7178	6
7179	2
7180	5
7181	2
7182	4
7183	3
7184	7
7185	4
7186	8
7187	2
7188	17
7189	2
7190	2
7191	2
7192	22
7193	5
7194	5
7195	3
7196	2
7197	2
7198	2
7199	2
7200	4
7201	2
7202	14
7203	2
7204	13
7205	2
7206	18
7207	3
7208	20
7209	2
7210	2
7211	2
7212	5
7213	3
7214	16
7215	2
7216	3
7217	6
7218	14
7219	2
7220	15
7221	2
7222	6
7223	3
7224	6
7225	2
7226	4
7227	2
7228	3
7229	3
7230	9
7231	2
7232	17
7233	3
7234	16
7235	5
7236	6
7237	2
7238	2
7239	4
7240	4
7241	3
7242	3
7243	2
7244	6
7245	2
7246	4
7247	18
7248	2
7249	4
7250	2
7251	3
7252	2
7253	10
7254	4
7255	6
7256	11
7257	2
7258	12
7259	5
7260	3
7261	2
7262	8
7263	2
7264	8
7265	2
7266	2
7267	5
7268	20
7269	2
7270	6
7271	2
7272	18
7273	2
7274	5
7275	2
7276	2
7277	2
7278	2
7279	4
7280	2
7281	5
7282	2
7283	3
7284	2
7285	9
7286	2
7287	4
7288	4
7289	12
7290	16
7291	15
7292	8
7293	6
7294	7
7295	2
7296	16
7297	2
7298	8
7299	10
7300	16
7301	16
7302	17
7303	6
7304	11
7305	2
7306	7
7307	8
7308	2
7309	3
7310	7
7311	3
7312	10
7313	14
7314	14
7315	2
7316	11
7317	7
7318	9
7319	7
7320	21
7321	2
7322	10
7323	16
7324	2
7325	20
7326	3
7327	8
7328	15
7329	2
7330	3
7331	15
7332	3
7333	2
7334	3
7335	13
7336	23
7337	2
7338	10
7339	3
7340	7
7341	11
7342	3
7343	6
7344	9
7345	12
7346	2
7347	21
7348	12
7349	16
7350	2
7351	15
7352	7
7353	6
7354	7
7355	11
7356	14
7357	3
7358	7
7359	15
7360	2
7361	7
7362	6
7363	11
7364	16
7365	11
7366	6
7367	8
7368	3
7369	21
7370	12
7371	21
7372	5
7373	6
7374	10
7375	11
7376	12
7377	7
7378	12
7379	4
7380	3
7381	5
7382	3
7383	2
7384	14
7385	2
7386	8
7387	4
7388	5
7389	3
7390	9
7391	6
7392	3
7393	15
7394	5
7395	10
7396	17
7397	2
7398	2
7399	16
7400	5
7401	11
7402	2
7403	3
7404	6
7405	6
7406	23
7407	2
7408	17
7409	14
7410	3
7411	10
7412	2
7413	3
7414	9
7415	16
7416	6
7417	6
7418	5
7419	7
7420	10
7421	10
7422	5
7423	5
7424	2
7425	9
7426	18
7427	16
7428	2
7429	8
7430	2
7431	14
7432	5
7433	17
7434	2
7435	9
7436	6
7437	2
7438	8
7439	3
7440	22
7441	2
7442	6
7443	3
7444	18
7445	11
7446	10
7447	14
7448	20
7449	6
7450	13
7451	10
7452	15
7453	6
7454	9
7455	15
7456	4
7457	7
7458	10
7459	13
7460	11
7461	8
7462	11
7463	8
7464	17
7465	12
7466	11
7467	4
7468	22
7469	16
7470	9
7471	12
7472	11
7473	17
7474	13
7475	4
7476	12
7477	17
7478	2
7479	2
7480	6
7481	5
7482	2
7483	2
7484	3
7485	2
7486	2
7487	2
7488	11
7489	4
7490	2
7491	2
7492	3
7493	5
7494	7
7495	5
7496	2
7497	2
7498	2
7499	3
7500	2
7501	2
7502	2
7503	3
7504	2
7505	3
7506	2
7507	2
7508	3
7509	3
7510	2
7511	2
7512	2
7513	2
7514	4
7515	2
7516	2
7517	2
7518	2
7519	4
7520	2
7521	2
7522	4
7523	4
7524	2
7525	2
7526	2
7527	2
7528	2
7529	2
7530	2
7531	3
7532	2
7533	2
7534	2
7535	3
7536	2
7537	2
7538	2
7539	5
7540	2
7541	2
7542	2
7543	3
7544	2
7545	2
7546	3
7547	2
7548	2
7549	6
7550	7
7551	2
7552	2
7553	2
7554	3
7555	3
7556	4
7557	5
7558	3
7559	2
7560	12
7561	6
7562	2
7563	2
7564	2
7565	3
7566	3
7567	2
7568	6
7569	2
7570	4
7571	2
7572	2
7573	2
7574	2
7575	2
7576	2
7577	7
7578	2
7579	2
7580	2
7581	3
7582	2
7583	4
7584	4
7585	3
7586	6
7587	7
7588	5
7589	2
7590	3
7591	4
7592	3
7593	3
7594	5
7595	2
7596	8
7597	3
7598	3
7599	2
7600	2
7601	2
7602	8
7603	4
7604	6
7605	7
7606	4
7607	3
7608	2
7609	2
7610	2
7611	3
7612	5
7613	5
7614	2
7615	2
7616	2
7617	3
7618	7
7619	4
7620	3
7621	2
7622	6
7623	7
7624	5
7625	3
7626	7
7627	3
7628	7
7629	5
7630	5
7631	6
7632	11
7633	2
7634	3
7635	2
7636	2
7637	2
7638	8
7639	2
7640	6
7641	2
7642	7
7643	9
7644	2
7645	2
7646	2
7647	6
7648	4
7649	5
7650	3
7651	2
7652	6
7653	11
7654	8
7655	3
7656	2
7657	3
7658	2
7659	7
7660	2
7661	3
7662	2
7663	2
7664	2
7665	2
7666	5
7667	10
7668	9
7669	12
7670	5
7671	2
7672	2
7673	2
7674	3
7675	2
7676	2
7677	10
7678	9
7679	4
7680	6
7681	2
7682	14
7683	17
7684	2
7685	5
7686	4
7687	13
7688	14
7689	3
7690	2
7691	8
7692	10
7693	7
7694	3
7695	2
7696	6
7697	7
7698	3
7699	4
7700	2
7701	9
7702	2
7703	2
7704	12
7705	5
7706	8
7707	11
7708	10
7709	8
7710	6
7711	2
7712	3
7713	5
7714	6
7715	2
7716	11
7717	2
7718	11
7719	2
7720	2
7721	3
7722	9
7723	2
7724	9
7725	3
7726	8
7727	2
7728	6
7729	9
7730	2
7731	4
7732	7
7733	2
7734	5
7735	11
7736	2
7737	2
7738	2
7739	4
7740	9
7741	2
7742	4
7743	10
7744	3
7745	4
7746	2
7747	2
7748	2
7749	2
7750	2
7751	2
7752	3
7753	5
7754	2
7755	2
7756	2
7757	3
7758	3
7759	14
7760	2
7761	2
7762	2
7763	5
7764	2
7765	2
7766	8
7767	6
7768	2
7769	2
7770	9
7771	5
7772	3
7773	2
7774	2
7775	2
7776	4
7777	2
7778	4
7779	2
7780	11
7781	2
7782	2
7783	9
7784	4
7785	14
7786	4
7787	2
7788	2
7789	2
7790	2
7791	2
7792	5
7793	3
7794	2
7795	2
7796	11
7797	2
7798	7
7799	4
7800	4
7801	2
7802	2
7803	3
7804	2
7805	4
7806	3
7807	3
7808	2
7809	2
7810	12
7811	7
7812	3
7813	2
7814	2
7815	3
7816	2
7817	2
7818	6
7819	13
7820	3
7821	10
7822	7
7823	2
7824	7
7825	6
7826	14
7827	2
7828	7
7829	3
7830	2
7831	2
7832	2
7833	14
7834	12
7835	9
7836	3
7837	6
7838	2
7839	7
7840	10
7841	7
7842	6
7843	3
7844	2
7845	5
7846	3
7847	3
7848	7
7849	9
7850	3
7851	2
7852	5
7853	2
7854	2
7855	3
7856	6
7857	2
7858	4
7859	2
7860	3
7861	2
7862	2
7863	2
7864	2
7865	6
7866	11
7867	2
7868	2
7869	3
7870	3
7871	2
7872	3
7873	2
7874	7
7875	8
7876	5
7877	3
7878	2
7879	2
7880	5
7881	8
7882	3
7883	4
7884	2
7885	2
7886	4
7887	7
7888	2
7889	4
7890	11
7891	5
7892	4
7893	8
7894	2
7895	2
7896	11
7897	2
7898	3
7899	7
7900	4
7901	2
7902	2
7903	6
7904	2
7905	4
7906	2
7907	7
7908	2
7909	3
7910	3
7911	4
7912	8
7913	4
7914	2
7915	2
7916	5
7917	2
7918	2
7919	2
7920	2
7921	2
7922	6
7923	4
7924	8
7925	3
7926	2
7927	3
7928	2
7929	4
7930	4
7931	11
7932	2
7933	12
7934	2
7935	11
7936	6
7937	2
7938	2
7939	2
7940	2
7941	4
7942	8
7943	2
7944	2
7945	2
7946	6
7947	2
7948	5
7949	2
7950	8
7951	2
7952	3
7953	2
7954	7
7955	5
7956	6
7957	2
7958	6
7959	4
7960	2
7961	4
7962	2
7963	3
7964	5
7965	2
7966	5
7967	4
7968	3
7969	3
7970	2
7971	11
7972	2
7973	10
7974	2
7975	18
7976	5
7977	2
7978	4
7979	2
7980	11
7981	2
7982	6
7983	15
7984	3
7985	4
7986	6
7987	2
7988	9
7989	11
7990	12
7991	3
7992	2
7993	3
7994	2
7995	3
7996	6
7997	2
7998	8
7999	2
8000	8
8001	2
8002	2
8003	3
8004	3
8005	9
8006	6
8007	11
8008	2
8009	2
8010	3
8011	2
8012	11
8013	3
8014	6
8015	2
8016	5
8017	9
8018	17
8019	3
8020	11
8021	2
8022	2
8023	2
8024	17
8025	15
8026	3
8027	5
8028	2
8029	5
8030	3
8031	5
8032	2
8033	2
8034	10
8035	4
8036	10
8037	4
8038	4
8039	3
8040	9
8041	3
8042	3
8043	3
8044	8
8045	2
8046	3
8047	11
8048	3
8049	2
8050	2
8051	2
8052	3
8053	4
8054	10
8055	5
8056	2
8057	9
8058	2
8059	6
8060	2
8061	16
8062	2
8063	2
8064	2
8065	3
8066	2
8067	2
8068	3
8069	2
8070	17
8071	2
8072	7
8073	2
8074	5
8075	6
8076	8
8077	10
8078	2
8079	6
8080	2
8081	2
8082	3
8083	9
8084	16
8085	13
8086	6
8087	3
8088	5
8089	3
8090	6
8091	3
8092	2
8093	2
8094	2
8095	2
8096	2
8097	13
8098	15
8099	4
8100	7
8101	3
8102	2
8103	12
8104	4
8105	2
8106	3
8107	9
8108	4
8109	3
8110	5
8111	6
8112	2
8113	2
8114	2
8115	2
8116	2
8117	2
8118	3
8119	2
8120	2
8121	2
8122	11
8123	2
8124	3
8125	2
8126	2
8127	2
8128	4
8129	2
8130	5
8131	6
8132	2
8133	5
8134	15
8135	2
8136	15
8137	2
8138	19
8139	7
8140	2
8141	5
8142	15
8143	7
8144	3
8145	2
8146	4
8147	12
8148	3
8149	2
8150	2
8151	10
8152	2
8153	2
8154	9
8155	2
8156	15
8157	6
8158	18
8159	6
8160	3
8161	13
8162	10
8163	3
8164	4
8165	4
8166	2
8167	13
8168	5
8169	4
8170	10
8171	2
8172	2
8173	8
8174	2
8175	9
8176	5
8177	2
8178	5
8179	3
8180	5
8181	6
8182	3
8183	3
8184	2
8185	4
8186	9
8187	5
8188	3
8189	2
8190	4
8191	3
8192	4
8193	2
8194	7
8195	3
8196	2
8197	4
8198	3
8199	2
8200	3
8201	2
8202	6
8203	2
8204	2
8205	2
8206	4
8207	4
8208	16
8209	2
8210	7
8211	2
8212	2
8213	10
8214	3
8215	3
8216	6
8217	8
8218	3
8219	3
8220	2
8221	11
8222	3
8223	4
8224	2
8225	2
8226	4
8227	2
8228	2
8229	2
8230	2
8231	2
8232	3
8233	5
8234	12
8235	12
8236	6
8237	2
8238	9
8239	3
8240	6
8241	2
8242	4
8243	2
8244	2
8245	2
8246	2
8247	4
8248	4
8249	12
8250	4
8251	11
8252	8
8253	7
8254	9
8255	18
8256	5
8257	2
8258	16
8259	10
8260	2
8261	2
8262	5
8263	15
8264	3
8265	5
8266	2
8267	5
8268	2
8269	2
8270	2
8271	4
8272	3
8273	2
8274	2
8275	2
8276	2
8277	2
8278	2
8279	5
8280	2
8281	12
8282	2
8283	6
8284	2
8285	6
8286	3
8287	2
8288	7
8289	14
8290	2
8291	5
8292	2
8293	5
8294	2
8295	7
8296	6
8297	4
8298	5
8299	2
8300	2
8301	5
8302	10
8303	2
8304	8
8305	4
8306	9
8307	2
8308	8
8309	2
8310	2
8311	3
8312	13
8313	2
8314	2
8315	2
8316	2
8317	7
8318	6
8319	6
8320	2
8321	2
8322	4
8323	6
8324	6
8325	6
8326	4
8327	3
8328	4
8329	3
8330	3
8331	2
8332	12
8333	2
8334	4
8335	3
8336	2
8337	19
8338	7
8339	2
8340	2
8341	10
8342	4
8343	6
8344	6
8345	12
8346	14
8347	8
8348	2
8349	14
8350	2
8351	2
8352	2
8353	2
8354	2
8355	10
8356	2
8357	11
8358	3
8359	11
8360	10
8361	6
8362	2
8363	3
8364	2
8365	9
8366	2
8367	9
8368	3
8369	2
8370	2
8371	5
8372	14
8373	2
8374	11
8375	6
8376	5
8377	3
8378	8
8379	2
8380	2
8381	2
8382	5
8383	3
8384	2
8385	12
8386	7
8387	2
8388	4
8389	2
8390	10
8391	7
8392	8
8393	2
8394	4
8395	3
8396	3
8397	2
8398	2
8399	10
8400	4
8401	9
8402	4
8403	3
8404	2
8405	9
8406	2
8407	4
8408	4
8409	3
8410	4
8411	4
8412	2
8413	5
8414	2
8415	9
8416	2
8417	11
8418	2
8419	12
8420	2
8421	7
8422	15
8423	8
8424	3
8425	13
8426	3
8427	2
8428	2
8429	3
8430	9
8431	12
8432	3
8433	8
8434	6
8435	8
8436	3
8437	2
8438	4
8439	7
8440	8
8441	3
8442	2
8443	2
8444	5
8445	8
8446	2
8447	13
8448	2
8449	3
8450	3
8451	2
8452	2
8453	3
8454	4
8455	15
8456	7
8457	2
8458	6
8459	2
8460	7
8461	3
8462	3
8463	7
8464	2
8465	18
8466	5
8467	10
8468	3
8469	3
8470	2
8471	7
8472	8
8473	3
8474	2
8475	2
8476	5
8477	14
8478	6
8479	15
8480	3
8481	4
8482	2
8483	7
8484	2
8485	5
8486	6
8487	4
8488	2
8489	3
8490	5
8491	4
8492	2
8493	4
8494	3
8495	6
8496	6
8497	4
8498	6
8499	2
8500	4
8501	4
8502	5
8503	4
8504	3
8505	6
8506	6
8507	5
8508	2
8509	2
8510	4
8511	2
8512	4
8513	8
8514	4
8515	9
8516	2
8517	4
8518	3
8519	4
8520	14
8521	4
8522	2
8523	3
8524	2
8525	3
8526	5
8527	2
8528	2
8529	3
8530	2
8531	2
8532	16
8533	2
8534	7
8535	4
8536	8
8537	10
8538	2
8539	2
8540	2
8541	3
8542	3
8543	4
8544	2
8545	14
8546	3
8547	2
8548	3
8549	3
8550	3
8551	4
8552	4
8553	12
8554	3
8555	5
8556	2
8557	6
8558	7
8559	4
8560	5
8561	2
8562	8
8563	3
8564	7
8565	2
8566	2
8567	3
8568	4
8569	2
8570	8
8571	3
8572	4
8573	5
8574	6
8575	6
8576	10
8577	4
8578	4
8579	4
8580	3
8581	4
8582	2
8583	4
8584	19
8585	2
8586	5
8587	2
8588	2
8589	2
8590	5
8591	2
8592	2
